RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-05-05,mixed,488,1,Clinton,Wong
2025-05-07,mixed,488,1,Clinton,Wong
2025-05-08,mixed,488,1,Clinton,Wong
2025-09-26,mixed,488,1,Clinton,Wong
2025-09-30,mixed,488,1,Clinton,Wong
2025-10-01,mixed,488,1,Clinton,Wong
2025-10-03,mixed,488,1,Clinton,Wong
2025-10-07,mixed,488,1,Clinton,Wong
2025-10-09,mixed,488,1,Clinton,Wong
2026-01-30,mixed,488,1,Clinton,Wong
2025-03-24,mixed,488,2,Clinton,Wong
2025-03-25,mixed,488,2,Clinton,Wong
2025-03-27,mixed,488,2,Clinton,Wong
2025-03-03,mixed,488,3,Clinton,Wong
2025-03-04,mixed,488,3,Clinton,Wong
2025-03-05,mixed,488,3,Clinton,Wong
2025-03-06,mixed,488,3,Clinton,Wong
2025-03-06,mixed,488,3,Clinton,Wong
2025-04-21,mixed,488,3,Clinton,Wong
2025-04-29,mixed,488,3,Clinton,Wong
2025-05-01,mixed,488,3,Clinton,Wong
2025-05-01,mixed,488,3,Clinton,Wong
2025-05-12,mixed,488,3,Clinton,Wong
2025-05-12,mixed,488,3,Clinton,Wong
2025-05-15,mixed,488,3,Clinton,Wong
2025-05-15,mixed,488,3,Clinton,Wong
2025-06-20,mixed,488,3,Clinton,Wong
2025-06-24,mixed,488,3,Clinton,Wong
2025-06-26,mixed,488,3,Clinton,Wong
2025-06-26,mixed,488,3,Clinton,Wong
2025-06-29,mixed,488,3,Clinton,Wong
2025-10-13,mixed,488,3,Clinton,Wong
2025-10-16,mixed,488,3,Clinton,Wong
2026-01-02,mixed,488,3,Clinton,Wong
2026-01-06,mixed,488,3,Clinton,Wong
2026-01-07,mixed,488,3,Clinton,Wong
2026-01-08,mixed,488,3,Clinton,Wong
2025-03-17,mixed,488,4,Clinton,Wong
2025-03-18,mixed,488,4,Clinton,Wong
2025-03-20,mixed,488,4,Clinton,Wong
2025-03-20,mixed,488,4,Clinton,Wong
2025-03-31,mixed,488,4,Clinton,Wong
2025-03-31,mixed,488,4,Clinton,Wong
2025-04-01,mixed,488,4,Clinton,Wong
2025-04-03,mixed,488,4,Clinton,Wong
2025-04-03,mixed,488,4,Clinton,Wong
2025-09-12,mixed,488,4,Clinton,Wong
2026-01-11,mixed,488,4,Clinton,Wong
2026-01-13,mixed,488,4,Clinton,Wong
2026-01-13,mixed,488,4,Clinton,Wong
2026-01-15,mixed,488,4,Clinton,Wong
2026-01-15,mixed,488,4,Clinton,Wong
2026-01-17,mixed,488,4,Clinton,Wong
2026-01-20,mixed,488,4,Clinton,Wong
2026-01-22,mixed,488,4,Clinton,Wong
2025-03-07,mixed,488,5,Clinton,Wong
2025-03-11,mixed,488,5,Clinton,Wong
2025-03-11,mixed,488,5,Clinton,Wong
2025-03-13,mixed,488,5,Clinton,Wong
2025-05-16,mixed,488,5,Clinton,Wong
2025-05-20,mixed,488,5,Clinton,Wong
2025-05-22,mixed,488,5,Clinton,Wong
2025-05-23,mixed,488,5,Clinton,Wong
2025-05-28,mixed,488,5,Clinton,Wong
2025-05-29,mixed,488,5,Clinton,Wong
2025-07-01,mixed,488,5,Clinton,Wong
2025-07-02,mixed,488,5,Clinton,Wong
2025-07-03,mixed,488,5,Clinton,Wong
2025-07-14,mixed,488,5,Clinton,Wong
2025-07-15,mixed,488,5,Clinton,Wong
2025-07-17,mixed,488,5,Clinton,Wong
2025-10-17,mixed,488,5,Clinton,Wong
2025-10-21,mixed,488,5,Clinton,Wong
2025-10-22,mixed,488,5,Clinton,Wong
2025-02-24,mixed,488,6,Clinton,Wong
2025-02-25,mixed,488,6,Clinton,Wong
2025-02-27,mixed,488,6,Clinton,Wong
2025-04-06,mixed,488,6,Clinton,Wong
2025-04-07,mixed,488,6,Clinton,Wong
2025-04-10,mixed,488,6,Clinton,Wong
2025-06-09,mixed,488,6,Clinton,Wong
2025-09-19,mixed,488,6,Clinton,Wong
2025-09-23,mixed,488,6,Clinton,Wong
2025-09-25,mixed,488,6,Clinton,Wong
2025-12-12,mixed,488,6,Clinton,Wong
2026-01-23,mixed,488,6,Clinton,Wong
2026-01-27,mixed,488,6,Clinton,Wong
2026-01-27,mixed,488,6,Clinton,Wong
2026-01-29,mixed,488,6,Clinton,Wong
2025-05-31,mixed,488,7,Clinton,Wong
2025-06-02,mixed,488,7,Clinton,Wong
2025-06-04,mixed,488,7,Clinton,Wong
2025-06-05,mixed,488,7,Clinton,Wong
2025-07-04,mixed,488,7,Clinton,Wong
2025-07-10,mixed,488,7,Clinton,Wong
2025-07-18,mixed,488,7,Clinton,Wong
2025-07-20,mixed,488,7,Clinton,Wong
2025-07-24,mixed,488,7,Clinton,Wong
2025-10-24,mixed,488,7,Clinton,Wong
2025-10-30,mixed,488,7,Clinton,Wong
2025-02-10,mixed,488,8,Clinton,Wong
2025-02-10,mixed,488,8,Clinton,Wong
2025-02-10,mixed,488,8,Clinton,Wong
2025-02-13,mixed,488,8,Clinton,Wong
2025-04-14,mixed,488,8,Clinton,Wong
2025-04-15,mixed,488,8,Clinton,Wong
2025-04-17,mixed,488,8,Clinton,Wong
2025-04-17,mixed,488,8,Clinton,Wong
2025-06-13,mixed,488,8,Clinton,Wong
2025-06-16,mixed,488,8,Clinton,Wong
2025-06-19,mixed,488,8,Clinton,Wong
2025-06-19,mixed,488,8,Clinton,Wong
2025-12-19,mixed,488,8,Clinton,Wong
2025-12-22,mixed,488,8,Clinton,Wong
2025-12-31,mixed,488,8,Clinton,Wong
2025-07-25,mixed,488,9,Clinton,Wong
2025-07-25,mixed,488,9,Clinton,Wong
2025-07-29,mixed,488,9,Clinton,Wong
2025-07-31,mixed,488,9,Clinton,Wong
2025-08-22,mixed,488,9,Clinton,Wong
2025-08-26,mixed,488,9,Clinton,Wong
2025-08-27,mixed,488,9,Clinton,Wong
2025-11-01,mixed,488,9,Clinton,Wong
2025-11-05,mixed,488,9,Clinton,Wong
2025-11-28,mixed,488,9,Clinton,Wong
2025-12-02,mixed,488,9,Clinton,Wong
2025-02-15,mixed,488,10,Clinton,Wong
2025-02-18,mixed,488,10,Clinton,Wong
2025-02-19,mixed,488,10,Clinton,Wong
2025-08-18,mixed,488,10,Clinton,Wong
2025-08-21,mixed,488,10,Clinton,Wong
2025-09-07,mixed,488,10,Clinton,Wong
2025-09-08,mixed,488,10,Clinton,Wong
2025-09-11,mixed,488,10,Clinton,Wong
2025-08-01,mixed,488,11,Clinton,Wong
2025-08-06,mixed,488,11,Clinton,Wong
2025-08-06,mixed,488,11,Clinton,Wong
2025-09-01,mixed,488,11,Clinton,Wong
2025-09-02,mixed,488,11,Clinton,Wong
2025-09-04,mixed,488,11,Clinton,Wong
2025-11-07,mixed,488,11,Clinton,Wong
2025-11-13,mixed,488,11,Clinton,Wong
2025-12-05,mixed,488,11,Clinton,Wong
2025-12-05,mixed,488,11,Clinton,Wong
2025-12-09,mixed,488,11,Clinton,Wong
2025-02-03,mixed,488,12,Clinton,Wong
2025-02-05,mixed,488,12,Clinton,Wong
2025-02-06,mixed,488,12,Clinton,Wong
2025-08-08,mixed,488,13,Clinton,Wong
2025-08-11,mixed,488,13,Clinton,Wong
2025-08-14,mixed,488,13,Clinton,Wong
2025-08-14,mixed,488,13,Clinton,Wong
2025-11-15,mixed,488,13,Clinton,Wong
2025-11-20,mixed,488,13,Clinton,Wong
2025-11-24,mixed,488,15,Clinton,Wong
2025-12-19,mixed,1426,18,Clinton,Wong
2025-12-22,mixed,1426,18,Clinton,Wong
2025-12-31,mixed,1426,18,Clinton,Wong
2025-12-05,mixed,1426,20,Clinton,Wong
2025-12-05,mixed,1426,20,Clinton,Wong
2025-12-09,mixed,1426,20,Clinton,Wong
2026-01-02,mixed,1426,20,Clinton,Wong
2026-01-06,mixed,1426,20,Clinton,Wong
2026-01-07,mixed,1426,20,Clinton,Wong
2026-01-08,mixed,1426,20,Clinton,Wong
2025-01-30,mixed,488,21,Clinton,Wong
2025-11-24,mixed,1426,22,Clinton,Wong
2025-12-12,mixed,1426,22,Clinton,Wong
2026-01-11,mixed,1426,22,Clinton,Wong
2026-01-13,mixed,1426,22,Clinton,Wong
2026-01-13,mixed,1426,22,Clinton,Wong
2026-01-15,mixed,1426,22,Clinton,Wong
2026-01-15,mixed,1426,22,Clinton,Wong
2025-11-28,mixed,1426,24,Clinton,Wong
2025-12-02,mixed,1426,24,Clinton,Wong
2026-01-17,mixed,1426,24,Clinton,Wong
2026-01-20,mixed,1426,24,Clinton,Wong
2026-01-22,mixed,1426,24,Clinton,Wong
2025-11-07,mixed,1426,25,Clinton,Wong
2025-11-13,mixed,1426,25,Clinton,Wong
2026-01-23,mixed,1426,26,Clinton,Wong
2026-01-27,mixed,1426,26,Clinton,Wong
2026-01-27,mixed,1426,26,Clinton,Wong
2026-01-29,mixed,1426,26,Clinton,Wong
2025-11-15,mixed,1426,27,Clinton,Wong
2025-11-20,mixed,1426,27,Clinton,Wong
2026-01-30,mixed,1426,28,Clinton,Wong
2025-11-01,mixed,1426,34,Clinton,Wong
2025-11-05,mixed,1426,34,Clinton,Wong
2025-01-27,singles,NA,126,Clinton,Wong
2025-02-04,singles,NA,126,Clinton,Wong
2025-02-05,singles,NA,126,Clinton,Wong
2025-02-11,singles,NA,126,Clinton,Wong
2025-02-17,singles,NA,127,Clinton,Wong
2025-02-21,singles,NA,127,Clinton,Wong
2025-02-21,singles,NA,127,Clinton,Wong
2025-03-03,singles,NA,127,Clinton,Wong
2025-02-23,singles,NA,128,Clinton,Wong
