RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-04-28,doubles,NA,99,Curtis,Hu
2025-04-28,doubles,NA,99,Curtis,Hu
2025-04-30,doubles,NA,101,Curtis,Hu
2025-05-01,doubles,NA,101,Curtis,Hu
2025-05-03,doubles,NA,101,Curtis,Hu
2025-05-12,doubles,NA,101,Curtis,Hu
2025-05-12,doubles,NA,101,Curtis,Hu
2025-05-06,doubles,NA,102,Curtis,Hu
2025-05-09,doubles,NA,102,Curtis,Hu
2025-05-10,doubles,NA,102,Curtis,Hu
2025-05-13,doubles,NA,103,Curtis,Hu
2025-05-17,doubles,NA,103,Curtis,Hu
2025-05-17,doubles,NA,103,Curtis,Hu
2025-05-19,doubles,NA,103,Curtis,Hu
2025-05-20,doubles,NA,105,Curtis,Hu
2025-05-22,doubles,NA,105,Curtis,Hu
2025-05-23,doubles,NA,105,Curtis,Hu
2025-05-25,doubles,NA,105,Curtis,Hu
2025-05-29,doubles,NA,105,Curtis,Hu
2025-05-30,doubles,NA,105,Curtis,Hu
2025-05-28,doubles,NA,107,Curtis,Hu
2025-06-03,doubles,NA,107,Curtis,Hu
2025-06-06,doubles,NA,107,Curtis,Hu
2025-06-10,doubles,NA,109,Curtis,Hu
2025-06-12,doubles,NA,109,Curtis,Hu
2025-06-16,doubles,NA,109,Curtis,Hu
2025-06-17,doubles,NA,111,Curtis,Hu
2025-06-24,doubles,NA,113,Curtis,Hu
