RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-12-05,mixed,1251,7,Candace,Vandemark
2025-12-05,mixed,1251,7,Candace,Vandemark
2025-12-09,mixed,1251,7,Candace,Vandemark
2025-12-12,mixed,1251,9,Candace,Vandemark
2025-12-19,mixed,1251,11,Candace,Vandemark
2025-12-22,mixed,1251,11,Candace,Vandemark
2025-12-31,mixed,1251,11,Candace,Vandemark
2026-01-02,mixed,1251,13,Candace,Vandemark
2026-01-06,mixed,1251,13,Candace,Vandemark
2026-01-07,mixed,1251,13,Candace,Vandemark
2026-01-08,mixed,1251,13,Candace,Vandemark
2025-11-24,mixed,1251,14,Candace,Vandemark
2025-06-13,mixed,1251,15,Candace,Vandemark
2025-06-16,mixed,1251,15,Candace,Vandemark
2025-06-19,mixed,1251,15,Candace,Vandemark
2025-06-19,mixed,1251,15,Candace,Vandemark
2026-01-17,mixed,1251,15,Candace,Vandemark
2026-01-20,mixed,1251,15,Candace,Vandemark
2026-01-22,mixed,1251,15,Candace,Vandemark
2025-11-28,mixed,1251,16,Candace,Vandemark
2025-12-02,mixed,1251,16,Candace,Vandemark
2026-01-11,mixed,1251,16,Candace,Vandemark
2026-01-13,mixed,1251,16,Candace,Vandemark
2026-01-13,mixed,1251,16,Candace,Vandemark
2026-01-15,mixed,1251,16,Candace,Vandemark
2026-01-15,mixed,1251,16,Candace,Vandemark
2025-06-20,mixed,1251,17,Candace,Vandemark
2025-06-24,mixed,1251,17,Candace,Vandemark
2025-06-26,mixed,1251,17,Candace,Vandemark
2025-06-26,mixed,1251,17,Candace,Vandemark
2025-06-29,mixed,1251,17,Candace,Vandemark
2026-01-23,mixed,1251,17,Candace,Vandemark
2026-01-27,mixed,1251,17,Candace,Vandemark
2026-01-27,mixed,1251,17,Candace,Vandemark
2026-01-29,mixed,1251,17,Candace,Vandemark
2025-07-01,mixed,1251,18,Candace,Vandemark
2025-07-02,mixed,1251,18,Candace,Vandemark
2025-07-03,mixed,1251,18,Candace,Vandemark
2025-07-25,mixed,1251,18,Candace,Vandemark
2025-07-25,mixed,1251,18,Candace,Vandemark
2025-07-29,mixed,1251,18,Candace,Vandemark
2025-07-31,mixed,1251,18,Candace,Vandemark
2025-08-08,mixed,1251,19,Candace,Vandemark
2025-08-11,mixed,1251,19,Candace,Vandemark
2025-08-14,mixed,1251,19,Candace,Vandemark
2025-08-14,mixed,1251,19,Candace,Vandemark
2026-01-30,mixed,1251,19,Candace,Vandemark
2026-02-03,mixed,1251,19,Candace,Vandemark
2026-02-05,mixed,1251,19,Candace,Vandemark
2025-01-30,mixed,1047,20,Candace,Vandemark
2025-07-04,mixed,1251,20,Candace,Vandemark
2025-07-10,mixed,1251,20,Candace,Vandemark
2025-08-01,mixed,1251,20,Candace,Vandemark
2025-08-06,mixed,1251,20,Candace,Vandemark
2025-08-06,mixed,1251,20,Candace,Vandemark
2025-03-17,mixed,1047,21,Candace,Vandemark
2025-03-18,mixed,1047,21,Candace,Vandemark
2025-03-20,mixed,1047,21,Candace,Vandemark
2025-03-20,mixed,1047,21,Candace,Vandemark
2025-06-09,mixed,1251,21,Candace,Vandemark
2025-07-14,mixed,1251,21,Candace,Vandemark
2025-07-15,mixed,1251,21,Candace,Vandemark
2025-07-17,mixed,1251,21,Candace,Vandemark
2025-08-18,mixed,1251,21,Candace,Vandemark
2025-08-21,mixed,1251,21,Candace,Vandemark
2026-02-09,mixed,1251,21,Candace,Vandemark
2026-02-10,mixed,1251,21,Candace,Vandemark
2026-02-12,mixed,1251,21,Candace,Vandemark
2025-02-03,mixed,1047,22,Candace,Vandemark
2025-02-05,mixed,1047,22,Candace,Vandemark
2025-02-06,mixed,1047,22,Candace,Vandemark
2025-04-14,mixed,1251,22,Candace,Vandemark
2025-04-15,mixed,1251,22,Candace,Vandemark
2025-04-17,mixed,1251,22,Candace,Vandemark
2025-04-17,mixed,1251,22,Candace,Vandemark
2025-04-21,mixed,1251,22,Candace,Vandemark
2025-04-29,mixed,1251,22,Candace,Vandemark
2025-05-01,mixed,1251,22,Candace,Vandemark
2025-05-01,mixed,1251,22,Candace,Vandemark
2025-05-31,mixed,1251,22,Candace,Vandemark
2025-06-02,mixed,1251,22,Candace,Vandemark
2025-06-04,mixed,1251,22,Candace,Vandemark
2025-06-05,mixed,1251,22,Candace,Vandemark
2025-03-24,mixed,1047,23,Candace,Vandemark
2025-03-25,mixed,1047,23,Candace,Vandemark
2025-03-27,mixed,1047,23,Candace,Vandemark
2025-05-23,mixed,1251,23,Candace,Vandemark
2025-05-28,mixed,1251,23,Candace,Vandemark
2025-05-29,mixed,1251,23,Candace,Vandemark
2025-07-18,mixed,1251,23,Candace,Vandemark
2025-07-20,mixed,1251,23,Candace,Vandemark
2025-07-24,mixed,1251,23,Candace,Vandemark
2025-08-22,mixed,1251,23,Candace,Vandemark
2025-08-26,mixed,1251,23,Candace,Vandemark
2025-08-27,mixed,1251,23,Candace,Vandemark
2025-11-15,mixed,1251,23,Candace,Vandemark
2025-11-20,mixed,1251,23,Candace,Vandemark
2026-02-14,mixed,1251,23,Candace,Vandemark
2026-02-17,mixed,1251,23,Candace,Vandemark
2026-02-19,mixed,1251,23,Candace,Vandemark
2025-02-10,mixed,1047,24,Candace,Vandemark
2025-02-10,mixed,1047,24,Candace,Vandemark
2025-02-10,mixed,1047,24,Candace,Vandemark
2025-02-13,mixed,1047,24,Candace,Vandemark
2025-02-24,mixed,1047,24,Candace,Vandemark
2025-02-25,mixed,1047,24,Candace,Vandemark
2025-02-27,mixed,1047,24,Candace,Vandemark
2025-05-05,mixed,1251,24,Candace,Vandemark
2025-05-07,mixed,1251,24,Candace,Vandemark
2025-05-08,mixed,1251,24,Candace,Vandemark
2026-02-20,mixed,1251,24,Candace,Vandemark
2026-02-23,mixed,1251,24,Candace,Vandemark
2026-02-27,mixed,1251,24,Candace,Vandemark
2025-03-31,mixed,1047,25,Candace,Vandemark
2025-03-31,mixed,1047,25,Candace,Vandemark
2025-04-01,mixed,1047,25,Candace,Vandemark
2025-04-03,mixed,1047,25,Candace,Vandemark
2025-04-03,mixed,1047,25,Candace,Vandemark
2025-09-01,mixed,1251,25,Candace,Vandemark
2025-09-02,mixed,1251,25,Candace,Vandemark
2025-09-04,mixed,1251,25,Candace,Vandemark
2025-02-15,mixed,1047,26,Candace,Vandemark
2025-02-18,mixed,1047,26,Candace,Vandemark
2025-02-19,mixed,1047,26,Candace,Vandemark
2025-03-03,mixed,1047,26,Candace,Vandemark
2025-03-04,mixed,1047,26,Candace,Vandemark
2025-03-05,mixed,1047,26,Candace,Vandemark
2025-03-06,mixed,1047,26,Candace,Vandemark
2025-03-06,mixed,1047,26,Candace,Vandemark
2025-05-12,mixed,1251,26,Candace,Vandemark
2025-05-12,mixed,1251,26,Candace,Vandemark
2025-05-15,mixed,1251,26,Candace,Vandemark
2025-05-15,mixed,1251,26,Candace,Vandemark
2025-04-06,mixed,1047,27,Candace,Vandemark
2025-04-07,mixed,1047,27,Candace,Vandemark
2025-04-10,mixed,1047,27,Candace,Vandemark
2025-05-22,mixed,1251,27,Candace,Vandemark
2025-09-07,mixed,1251,27,Candace,Vandemark
2025-09-08,mixed,1251,27,Candace,Vandemark
2025-09-11,mixed,1251,27,Candace,Vandemark
2025-09-26,mixed,1251,27,Candace,Vandemark
2025-09-30,mixed,1251,27,Candace,Vandemark
2025-10-01,mixed,1251,27,Candace,Vandemark
2025-03-07,mixed,1047,28,Candace,Vandemark
2025-03-11,mixed,1047,28,Candace,Vandemark
2025-03-11,mixed,1047,28,Candace,Vandemark
2025-03-13,mixed,1047,28,Candace,Vandemark
2025-05-16,mixed,1251,28,Candace,Vandemark
2025-05-20,mixed,1251,28,Candace,Vandemark
2025-09-19,mixed,1251,28,Candace,Vandemark
2025-09-23,mixed,1251,28,Candace,Vandemark
2025-09-25,mixed,1251,28,Candace,Vandemark
2025-03-07,mixed,1095,29,Candace,Vandemark
2025-03-11,mixed,1095,29,Candace,Vandemark
2025-03-11,mixed,1095,29,Candace,Vandemark
2025-03-13,mixed,1095,29,Candace,Vandemark
2025-04-14,mixed,1047,29,Candace,Vandemark
2025-04-15,mixed,1047,29,Candace,Vandemark
2025-04-17,mixed,1047,29,Candace,Vandemark
