RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-01-27,singles,NA,58,Raymond,Li
2025-02-04,singles,NA,58,Raymond,Li
2025-02-05,singles,NA,58,Raymond,Li
2025-02-11,singles,NA,58,Raymond,Li
2025-02-17,singles,NA,59,Raymond,Li
2025-02-21,singles,NA,59,Raymond,Li
2025-02-21,singles,NA,59,Raymond,Li
2025-03-03,singles,NA,59,Raymond,Li
2025-02-23,singles,NA,60,Raymond,Li
2025-02-25,singles,NA,60,Raymond,Li
2025-03-02,singles,NA,60,Raymond,Li
2025-03-04,singles,NA,60,Raymond,Li
2025-03-10,singles,NA,60,Raymond,Li
2025-03-17,singles,NA,60,Raymond,Li
2025-03-25,singles,NA,61,Raymond,Li
2025-03-31,singles,NA,62,Raymond,Li
2025-04-08,singles,NA,62,Raymond,Li
2025-04-13,singles,NA,62,Raymond,Li
2025-04-14,singles,NA,63,Raymond,Li
2025-04-17,singles,NA,63,Raymond,Li
2025-04-23,singles,NA,64,Raymond,Li
2025-04-27,singles,NA,64,Raymond,Li
2025-04-28,singles,NA,64,Raymond,Li
2025-05-01,singles,NA,64,Raymond,Li
2025-05-09,singles,NA,65,Raymond,Li
2025-05-11,singles,NA,65,Raymond,Li
2025-05-12,singles,NA,65,Raymond,Li
2025-05-14,singles,NA,65,Raymond,Li
2025-05-16,singles,NA,65,Raymond,Li
2025-05-17,singles,NA,65,Raymond,Li
2025-05-18,singles,NA,65,Raymond,Li
2025-05-21,singles,NA,67,Raymond,Li
2025-05-24,singles,NA,67,Raymond,Li
2025-05-26,singles,NA,69,Raymond,Li
2025-06-02,singles,NA,71,Raymond,Li
2025-06-04,singles,NA,71,Raymond,Li
2025-06-04,singles,NA,71,Raymond,Li
2025-06-07,singles,NA,71,Raymond,Li
2025-06-12,singles,NA,71,Raymond,Li
2025-06-17,singles,NA,73,Raymond,Li
2025-06-21,singles,NA,73,Raymond,Li
2025-06-23,singles,NA,74,Raymond,Li
2025-06-30,singles,NA,76,Raymond,Li
2025-07-06,singles,NA,76,Raymond,Li
2025-07-09,singles,NA,77,Raymond,Li
2025-07-14,singles,NA,77,Raymond,Li
2025-07-22,singles,NA,77,Raymond,Li
2025-07-23,singles,NA,77,Raymond,Li
2025-07-27,singles,NA,77,Raymond,Li
2025-07-28,singles,NA,77,Raymond,Li
2025-08-05,singles,NA,77,Raymond,Li
2025-08-08,singles,NA,77,Raymond,Li
2025-08-14,singles,NA,78,Raymond,Li
2025-08-18,singles,NA,79,Raymond,Li
2025-08-21,singles,NA,79,Raymond,Li
2025-08-23,singles,NA,79,Raymond,Li
2025-08-25,singles,NA,80,Raymond,Li
2025-09-02,singles,NA,81,Raymond,Li
2025-09-08,singles,NA,81,Raymond,Li
2025-09-13,singles,NA,81,Raymond,Li
2025-09-14,singles,NA,81,Raymond,Li
2025-09-18,singles,NA,81,Raymond,Li
2025-09-22,singles,NA,81,Raymond,Li
2025-09-29,singles,NA,81,Raymond,Li
2025-10-07,singles,NA,81,Raymond,Li
2025-10-13,singles,NA,82,Raymond,Li
2025-10-17,singles,NA,82,Raymond,Li
2025-10-24,singles,NA,83,Raymond,Li
2025-10-27,singles,NA,83,Raymond,Li
2025-11-04,singles,NA,85,Raymond,Li
2025-01-30,mixed,601,106,Raymond,Li
2025-02-03,mixed,601,108,Raymond,Li
2025-02-05,mixed,601,108,Raymond,Li
2025-02-06,mixed,601,108,Raymond,Li
2025-02-10,mixed,601,110,Raymond,Li
