RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-04-14,singles,NA,7,Joshua,Fabian
2025-04-17,singles,NA,7,Joshua,Fabian
2025-04-23,singles,NA,9,Joshua,Fabian
2025-04-27,singles,NA,9,Joshua,Fabian
2025-04-28,singles,NA,11,Joshua,Fabian
2025-05-01,singles,NA,11,Joshua,Fabian
2025-05-09,singles,NA,13,Joshua,Fabian
2025-05-11,singles,NA,13,Joshua,Fabian
2025-03-10,singles,NA,16,Joshua,Fabian
2025-03-17,singles,NA,18,Joshua,Fabian
2025-03-31,singles,NA,18,Joshua,Fabian
2025-04-08,singles,NA,18,Joshua,Fabian
2025-04-13,singles,NA,18,Joshua,Fabian
2025-03-25,singles,NA,20,Joshua,Fabian
2025-02-04,singles,NA,21,Joshua,Fabian
2025-02-05,singles,NA,21,Joshua,Fabian
2025-02-25,singles,NA,21,Joshua,Fabian
2025-03-02,singles,NA,21,Joshua,Fabian
2025-03-03,singles,NA,21,Joshua,Fabian
2025-02-11,singles,NA,22,Joshua,Fabian
2025-02-17,singles,NA,23,Joshua,Fabian
2025-02-21,singles,NA,23,Joshua,Fabian
2025-02-21,singles,NA,23,Joshua,Fabian
2025-02-23,singles,NA,23,Joshua,Fabian
2025-03-04,singles,NA,23,Joshua,Fabian
2025-01-27,singles,NA,26,Joshua,Fabian
