RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-07-01,doubles,NA,16,Leo,Chan
2025-07-08,doubles,NA,18,Leo,Chan
2025-06-17,doubles,NA,19,Leo,Chan
2025-07-14,doubles,NA,20,Leo,Chan
2025-05-20,doubles,NA,21,Leo,Chan
2025-05-22,doubles,NA,21,Leo,Chan
2025-05-23,doubles,NA,21,Leo,Chan
2025-05-25,doubles,NA,21,Leo,Chan
2025-06-10,doubles,NA,21,Leo,Chan
2025-06-12,doubles,NA,21,Leo,Chan
2025-06-16,doubles,NA,21,Leo,Chan
2025-06-24,doubles,NA,21,Leo,Chan
2025-05-29,doubles,NA,22,Leo,Chan
2025-05-30,doubles,NA,22,Leo,Chan
2025-07-22,doubles,NA,22,Leo,Chan
2025-05-28,doubles,NA,23,Leo,Chan
2025-07-29,doubles,NA,24,Leo,Chan
2025-08-04,doubles,NA,24,Leo,Chan
2025-06-03,doubles,NA,25,Leo,Chan
2025-06-06,doubles,NA,25,Leo,Chan
2025-08-05,doubles,NA,26,Leo,Chan
2025-08-12,doubles,NA,26,Leo,Chan
2025-08-13,doubles,NA,26,Leo,Chan
2025-05-13,doubles,NA,28,Leo,Chan
2025-05-17,doubles,NA,28,Leo,Chan
2025-05-17,doubles,NA,28,Leo,Chan
2025-05-19,doubles,NA,28,Leo,Chan
2025-08-19,doubles,NA,28,Leo,Chan
2025-08-25,doubles,NA,28,Leo,Chan
2025-04-15,doubles,NA,30,Leo,Chan
2025-04-28,doubles,NA,30,Leo,Chan
2025-04-28,doubles,NA,30,Leo,Chan
2025-08-26,doubles,NA,30,Leo,Chan
2025-08-29,doubles,NA,30,Leo,Chan
2025-09-02,doubles,NA,31,Leo,Chan
2025-09-08,doubles,NA,31,Leo,Chan
2025-11-11,doubles,NA,31,Leo,Chan
2025-11-15,doubles,NA,31,Leo,Chan
2025-04-30,doubles,NA,32,Leo,Chan
2025-05-01,doubles,NA,32,Leo,Chan
2025-05-03,doubles,NA,32,Leo,Chan
2025-09-09,doubles,NA,33,Leo,Chan
2025-09-22,doubles,NA,33,Leo,Chan
2025-05-06,doubles,NA,34,Leo,Chan
2025-05-09,doubles,NA,34,Leo,Chan
2025-05-10,doubles,NA,34,Leo,Chan
2025-05-12,doubles,NA,34,Leo,Chan
2025-05-12,doubles,NA,34,Leo,Chan
2025-01-28,doubles,NA,35,Leo,Chan
2025-02-03,doubles,NA,35,Leo,Chan
2025-09-23,doubles,NA,35,Leo,Chan
2025-09-26,doubles,NA,35,Leo,Chan
2025-09-29,doubles,NA,35,Leo,Chan
2025-09-29,doubles,NA,35,Leo,Chan
2025-03-25,doubles,NA,36,Leo,Chan
2025-09-30,doubles,NA,37,Leo,Chan
2025-10-06,doubles,NA,37,Leo,Chan
2025-02-04,doubles,NA,38,Leo,Chan
2025-04-01,doubles,NA,38,Leo,Chan
2025-04-07,doubles,NA,38,Leo,Chan
2025-10-07,doubles,NA,39,Leo,Chan
2025-02-11,doubles,NA,40,Leo,Chan
2025-02-17,doubles,NA,40,Leo,Chan
2025-04-08,doubles,NA,40,Leo,Chan
2025-04-14,doubles,NA,40,Leo,Chan
2025-10-14,doubles,NA,41,Leo,Chan
2025-10-18,doubles,NA,41,Leo,Chan
2025-02-19,doubles,NA,42,Leo,Chan
2025-02-21,doubles,NA,42,Leo,Chan
2025-10-21,doubles,NA,43,Leo,Chan
2025-02-25,doubles,NA,44,Leo,Chan
2025-03-04,doubles,NA,45,Leo,Chan
2025-10-28,doubles,NA,45,Leo,Chan
2025-03-11,doubles,NA,47,Leo,Chan
2025-03-15,doubles,NA,47,Leo,Chan
2025-03-17,doubles,NA,47,Leo,Chan
2025-11-04,doubles,NA,47,Leo,Chan
2025-03-18,doubles,NA,49,Leo,Chan
2025-01-27,singles,NA,114,Leo,Chan
2025-02-04,singles,NA,114,Leo,Chan
2025-02-05,singles,NA,114,Leo,Chan
2025-02-11,singles,NA,114,Leo,Chan
2025-02-17,singles,NA,115,Leo,Chan
2025-02-21,singles,NA,115,Leo,Chan
2025-02-21,singles,NA,115,Leo,Chan
2025-03-03,singles,NA,115,Leo,Chan
2025-02-23,singles,NA,116,Leo,Chan
2025-02-25,singles,NA,116,Leo,Chan
2025-03-02,singles,NA,116,Leo,Chan
2025-03-04,singles,NA,116,Leo,Chan
2025-03-10,singles,NA,116,Leo,Chan
2025-03-17,singles,NA,116,Leo,Chan
2025-03-25,singles,NA,116,Leo,Chan
2025-03-31,singles,NA,116,Leo,Chan
2025-04-08,singles,NA,116,Leo,Chan
2025-04-13,singles,NA,116,Leo,Chan
2025-04-14,singles,NA,117,Leo,Chan
2025-04-17,singles,NA,117,Leo,Chan
2025-04-23,singles,NA,118,Leo,Chan
2025-04-27,singles,NA,118,Leo,Chan
2025-04-28,singles,NA,118,Leo,Chan
2025-05-01,singles,NA,118,Leo,Chan
2025-05-09,singles,NA,119,Leo,Chan
2025-05-11,singles,NA,119,Leo,Chan
2025-05-12,singles,NA,119,Leo,Chan
2025-05-14,singles,NA,119,Leo,Chan
2025-05-16,singles,NA,119,Leo,Chan
2025-05-17,singles,NA,119,Leo,Chan
2025-05-18,singles,NA,119,Leo,Chan
2025-05-21,singles,NA,120,Leo,Chan
2025-05-24,singles,NA,120,Leo,Chan
2025-05-26,singles,NA,122,Leo,Chan
2025-06-02,singles,NA,124,Leo,Chan
2025-06-04,singles,NA,124,Leo,Chan
2025-06-04,singles,NA,124,Leo,Chan
2025-06-07,singles,NA,124,Leo,Chan
2025-06-12,singles,NA,124,Leo,Chan
2025-06-17,singles,NA,126,Leo,Chan
2025-06-21,singles,NA,126,Leo,Chan
2025-09-18,singles,NA,126,Leo,Chan
2025-09-22,singles,NA,126,Leo,Chan
2025-09-29,singles,NA,126,Leo,Chan
2025-10-07,singles,NA,126,Leo,Chan
2025-06-23,singles,NA,127,Leo,Chan
2025-10-13,singles,NA,127,Leo,Chan
2025-10-17,singles,NA,127,Leo,Chan
2025-06-30,singles,NA,128,Leo,Chan
2025-07-06,singles,NA,128,Leo,Chan
2025-10-24,singles,NA,128,Leo,Chan
2025-10-27,singles,NA,128,Leo,Chan
2025-07-09,singles,NA,129,Leo,Chan
2025-07-14,singles,NA,129,Leo,Chan
2025-07-22,singles,NA,129,Leo,Chan
2025-07-23,singles,NA,129,Leo,Chan
2025-07-27,singles,NA,129,Leo,Chan
2025-07-28,singles,NA,129,Leo,Chan
2025-08-05,singles,NA,129,Leo,Chan
2025-08-08,singles,NA,129,Leo,Chan
2025-11-04,singles,NA,129,Leo,Chan
2025-08-14,singles,NA,130,Leo,Chan
2025-08-18,singles,NA,131,Leo,Chan
2025-08-21,singles,NA,131,Leo,Chan
2025-08-23,singles,NA,131,Leo,Chan
2025-08-25,singles,NA,132,Leo,Chan
2025-09-02,singles,NA,133,Leo,Chan
2025-09-08,singles,NA,133,Leo,Chan
2025-09-13,singles,NA,133,Leo,Chan
2025-09-14,singles,NA,133,Leo,Chan
