RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-05-26,singles,NA,9,Stanley,Dee
2025-08-18,singles,NA,9,Stanley,Dee
2025-08-21,singles,NA,9,Stanley,Dee
2025-08-23,singles,NA,9,Stanley,Dee
2025-05-21,singles,NA,10,Stanley,Dee
2025-05-24,singles,NA,10,Stanley,Dee
2025-06-02,singles,NA,11,Stanley,Dee
2025-06-04,singles,NA,11,Stanley,Dee
2025-06-04,singles,NA,11,Stanley,Dee
2025-06-07,singles,NA,11,Stanley,Dee
2025-06-12,singles,NA,11,Stanley,Dee
2025-08-25,singles,NA,11,Stanley,Dee
2025-09-02,singles,NA,12,Stanley,Dee
2025-06-17,singles,NA,13,Stanley,Dee
2025-06-21,singles,NA,13,Stanley,Dee
2025-09-08,singles,NA,14,Stanley,Dee
2025-04-08,singles,NA,15,Stanley,Dee
2025-04-13,singles,NA,15,Stanley,Dee
2025-06-23,singles,NA,15,Stanley,Dee
2025-03-25,singles,NA,17,Stanley,Dee
2025-04-14,singles,NA,17,Stanley,Dee
2025-04-17,singles,NA,17,Stanley,Dee
2025-06-30,singles,NA,17,Stanley,Dee
2025-07-06,singles,NA,17,Stanley,Dee
2025-03-31,singles,NA,19,Stanley,Dee
2025-04-23,singles,NA,19,Stanley,Dee
2025-04-27,singles,NA,19,Stanley,Dee
2025-07-09,singles,NA,19,Stanley,Dee
2025-08-14,singles,NA,19,Stanley,Dee
2025-04-28,singles,NA,21,Stanley,Dee
2025-05-01,singles,NA,21,Stanley,Dee
2025-07-14,singles,NA,21,Stanley,Dee
2025-05-09,singles,NA,23,Stanley,Dee
2025-05-11,singles,NA,23,Stanley,Dee
2025-07-22,singles,NA,23,Stanley,Dee
2025-07-23,singles,NA,23,Stanley,Dee
2025-07-27,singles,NA,23,Stanley,Dee
2025-02-17,singles,NA,24,Stanley,Dee
2025-02-21,singles,NA,24,Stanley,Dee
2025-02-21,singles,NA,24,Stanley,Dee
2025-02-23,singles,NA,24,Stanley,Dee
2025-03-17,singles,NA,24,Stanley,Dee
2025-05-12,singles,NA,25,Stanley,Dee
2025-05-14,singles,NA,25,Stanley,Dee
2025-05-16,singles,NA,25,Stanley,Dee
2025-05-17,singles,NA,25,Stanley,Dee
2025-05-18,singles,NA,25,Stanley,Dee
2025-07-28,singles,NA,25,Stanley,Dee
2025-02-25,singles,NA,26,Stanley,Dee
2025-03-02,singles,NA,26,Stanley,Dee
2025-03-03,singles,NA,26,Stanley,Dee
2025-03-04,singles,NA,27,Stanley,Dee
2025-08-05,singles,NA,27,Stanley,Dee
2025-08-08,singles,NA,27,Stanley,Dee
2025-03-10,singles,NA,29,Stanley,Dee
2025-01-27,singles,NA,34,Stanley,Dee
2025-02-04,singles,NA,35,Stanley,Dee
2025-02-05,singles,NA,35,Stanley,Dee
2025-02-11,singles,NA,37,Stanley,Dee
