RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-05-31,mixed,1158,12,Akiko,Ito
2025-06-02,mixed,1158,12,Akiko,Ito
2025-06-04,mixed,1158,12,Akiko,Ito
2025-06-05,mixed,1158,12,Akiko,Ito
2025-05-12,mixed,1158,14,Akiko,Ito
2025-05-12,mixed,1158,14,Akiko,Ito
2025-05-15,mixed,1158,14,Akiko,Ito
2025-05-15,mixed,1158,14,Akiko,Ito
2025-05-23,mixed,1158,14,Akiko,Ito
2025-05-28,mixed,1158,14,Akiko,Ito
2025-05-29,mixed,1158,14,Akiko,Ito
2025-06-09,mixed,1158,14,Akiko,Ito
2025-09-12,mixed,1158,14,Akiko,Ito
2025-05-22,mixed,1158,15,Akiko,Ito
2025-05-16,mixed,1158,16,Akiko,Ito
2025-05-20,mixed,1158,16,Akiko,Ito
2025-09-19,mixed,1158,16,Akiko,Ito
2025-09-23,mixed,1158,16,Akiko,Ito
2025-09-25,mixed,1158,16,Akiko,Ito
2025-05-05,mixed,1158,17,Akiko,Ito
2025-05-07,mixed,1158,17,Akiko,Ito
2025-05-08,mixed,1158,17,Akiko,Ito
2025-09-07,mixed,1158,17,Akiko,Ito
2025-09-08,mixed,1158,17,Akiko,Ito
2025-09-11,mixed,1158,17,Akiko,Ito
2025-06-13,mixed,1158,18,Akiko,Ito
2025-06-16,mixed,1158,18,Akiko,Ito
2025-06-19,mixed,1158,18,Akiko,Ito
2025-06-19,mixed,1158,18,Akiko,Ito
2025-09-26,mixed,1158,18,Akiko,Ito
2025-09-30,mixed,1158,18,Akiko,Ito
2025-10-01,mixed,1158,18,Akiko,Ito
2025-10-03,mixed,1158,19,Akiko,Ito
2025-10-07,mixed,1158,19,Akiko,Ito
2025-10-09,mixed,1158,19,Akiko,Ito
2025-06-20,mixed,1158,20,Akiko,Ito
2025-06-24,mixed,1158,20,Akiko,Ito
2025-06-26,mixed,1158,20,Akiko,Ito
2025-06-26,mixed,1158,20,Akiko,Ito
2025-06-29,mixed,1158,20,Akiko,Ito
2025-10-13,mixed,1158,21,Akiko,Ito
2025-10-16,mixed,1158,21,Akiko,Ito
2025-07-01,mixed,1158,22,Akiko,Ito
2025-07-02,mixed,1158,22,Akiko,Ito
2025-07-03,mixed,1158,22,Akiko,Ito
2025-04-21,mixed,1158,23,Akiko,Ito
2025-04-29,mixed,1158,23,Akiko,Ito
2025-05-01,mixed,1158,23,Akiko,Ito
2025-05-01,mixed,1158,23,Akiko,Ito
2025-10-17,mixed,1158,23,Akiko,Ito
2025-01-30,mixed,1158,24,Akiko,Ito
2025-07-04,mixed,1158,24,Akiko,Ito
2025-07-10,mixed,1158,24,Akiko,Ito
2025-02-03,mixed,1158,26,Akiko,Ito
2025-02-05,mixed,1158,26,Akiko,Ito
2025-02-06,mixed,1158,26,Akiko,Ito
2025-07-14,mixed,1158,26,Akiko,Ito
2025-07-15,mixed,1158,26,Akiko,Ito
2025-07-17,mixed,1158,26,Akiko,Ito
2025-02-10,mixed,1158,28,Akiko,Ito
2025-02-10,mixed,1158,28,Akiko,Ito
2025-02-10,mixed,1158,28,Akiko,Ito
2025-02-13,mixed,1158,28,Akiko,Ito
2025-07-18,mixed,1158,28,Akiko,Ito
2025-07-20,mixed,1158,28,Akiko,Ito
2025-07-24,mixed,1158,28,Akiko,Ito
2025-02-15,mixed,1158,30,Akiko,Ito
2025-02-18,mixed,1158,30,Akiko,Ito
2025-02-19,mixed,1158,30,Akiko,Ito
2025-07-25,mixed,1158,30,Akiko,Ito
2025-07-25,mixed,1158,30,Akiko,Ito
2025-07-29,mixed,1158,30,Akiko,Ito
2025-07-31,mixed,1158,30,Akiko,Ito
2025-02-24,mixed,1158,32,Akiko,Ito
2025-02-25,mixed,1158,32,Akiko,Ito
2025-02-27,mixed,1158,32,Akiko,Ito
2025-08-01,mixed,1158,32,Akiko,Ito
2025-08-06,mixed,1158,32,Akiko,Ito
2025-08-06,mixed,1158,32,Akiko,Ito
2025-08-22,mixed,1158,33,Akiko,Ito
2025-08-26,mixed,1158,33,Akiko,Ito
2025-08-27,mixed,1158,33,Akiko,Ito
2025-03-03,mixed,1158,34,Akiko,Ito
2025-03-04,mixed,1158,34,Akiko,Ito
2025-03-05,mixed,1158,34,Akiko,Ito
2025-03-06,mixed,1158,34,Akiko,Ito
2025-03-06,mixed,1158,34,Akiko,Ito
2025-08-08,mixed,1158,34,Akiko,Ito
2025-08-11,mixed,1158,34,Akiko,Ito
2025-08-14,mixed,1158,34,Akiko,Ito
2025-08-14,mixed,1158,34,Akiko,Ito
2025-09-01,mixed,1158,35,Akiko,Ito
2025-09-02,mixed,1158,35,Akiko,Ito
2025-09-04,mixed,1158,35,Akiko,Ito
2025-03-07,mixed,1158,36,Akiko,Ito
2025-03-11,mixed,1158,36,Akiko,Ito
2025-03-11,mixed,1158,36,Akiko,Ito
2025-03-13,mixed,1158,36,Akiko,Ito
2025-08-18,mixed,1158,36,Akiko,Ito
2025-08-21,mixed,1158,36,Akiko,Ito
2025-03-17,mixed,1158,38,Akiko,Ito
2025-03-18,mixed,1158,38,Akiko,Ito
2025-03-20,mixed,1158,38,Akiko,Ito
2025-03-20,mixed,1158,38,Akiko,Ito
2025-03-24,mixed,1158,40,Akiko,Ito
2025-03-25,mixed,1158,40,Akiko,Ito
2025-03-27,mixed,1158,40,Akiko,Ito
2025-03-31,mixed,1158,42,Akiko,Ito
2025-03-31,mixed,1158,42,Akiko,Ito
2025-04-01,mixed,1158,42,Akiko,Ito
2025-04-03,mixed,1158,42,Akiko,Ito
2025-04-03,mixed,1158,42,Akiko,Ito
2025-04-06,mixed,1158,44,Akiko,Ito
2025-04-07,mixed,1158,44,Akiko,Ito
2025-04-10,mixed,1158,44,Akiko,Ito
2025-04-14,mixed,1158,46,Akiko,Ito
2025-04-15,mixed,1158,46,Akiko,Ito
2025-04-17,mixed,1158,46,Akiko,Ito
2025-04-17,mixed,1158,46,Akiko,Ito
