RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-01-28,doubles,NA,123,Kwee,Sendjaya
2025-02-03,doubles,NA,123,Kwee,Sendjaya
2025-02-04,doubles,NA,125,Kwee,Sendjaya
2025-02-11,doubles,NA,126,Kwee,Sendjaya
2025-02-17,doubles,NA,126,Kwee,Sendjaya
2025-03-04,doubles,NA,127,Kwee,Sendjaya
2025-03-11,doubles,NA,127,Kwee,Sendjaya
2025-03-15,doubles,NA,127,Kwee,Sendjaya
2025-03-17,doubles,NA,127,Kwee,Sendjaya
2025-02-19,doubles,NA,128,Kwee,Sendjaya
2025-02-21,doubles,NA,128,Kwee,Sendjaya
2025-02-25,doubles,NA,128,Kwee,Sendjaya
2025-03-18,doubles,NA,128,Kwee,Sendjaya
2025-03-25,doubles,NA,128,Kwee,Sendjaya
2025-04-01,doubles,NA,130,Kwee,Sendjaya
2025-04-07,doubles,NA,130,Kwee,Sendjaya
2025-05-12,doubles,NA,130,Kwee,Sendjaya
2025-05-12,doubles,NA,130,Kwee,Sendjaya
2025-04-08,doubles,NA,131,Kwee,Sendjaya
2025-04-14,doubles,NA,131,Kwee,Sendjaya
2025-04-15,doubles,NA,131,Kwee,Sendjaya
2025-04-28,doubles,NA,131,Kwee,Sendjaya
2025-04-28,doubles,NA,131,Kwee,Sendjaya
2025-05-13,doubles,NA,132,Kwee,Sendjaya
2025-05-17,doubles,NA,132,Kwee,Sendjaya
2025-05-17,doubles,NA,132,Kwee,Sendjaya
2025-05-19,doubles,NA,132,Kwee,Sendjaya
2025-05-29,doubles,NA,132,Kwee,Sendjaya
2025-05-30,doubles,NA,132,Kwee,Sendjaya
2025-08-29,doubles,NA,132,Kwee,Sendjaya
2025-04-30,doubles,NA,133,Kwee,Sendjaya
2025-05-01,doubles,NA,133,Kwee,Sendjaya
2025-05-03,doubles,NA,133,Kwee,Sendjaya
2025-05-06,doubles,NA,133,Kwee,Sendjaya
2025-05-09,doubles,NA,133,Kwee,Sendjaya
2025-05-10,doubles,NA,133,Kwee,Sendjaya
2025-05-20,doubles,NA,134,Kwee,Sendjaya
2025-05-22,doubles,NA,134,Kwee,Sendjaya
2025-05-23,doubles,NA,134,Kwee,Sendjaya
2025-05-25,doubles,NA,134,Kwee,Sendjaya
2025-06-03,doubles,NA,134,Kwee,Sendjaya
2025-06-06,doubles,NA,134,Kwee,Sendjaya
2025-09-02,doubles,NA,134,Kwee,Sendjaya
2025-09-08,doubles,NA,134,Kwee,Sendjaya
2025-05-28,doubles,NA,136,Kwee,Sendjaya
2025-06-10,doubles,NA,136,Kwee,Sendjaya
2025-06-12,doubles,NA,136,Kwee,Sendjaya
2025-06-16,doubles,NA,136,Kwee,Sendjaya
2025-09-09,doubles,NA,136,Kwee,Sendjaya
2025-09-22,doubles,NA,136,Kwee,Sendjaya
2025-06-17,doubles,NA,138,Kwee,Sendjaya
2025-09-23,doubles,NA,138,Kwee,Sendjaya
2025-09-26,doubles,NA,138,Kwee,Sendjaya
2025-09-29,doubles,NA,138,Kwee,Sendjaya
2025-09-29,doubles,NA,138,Kwee,Sendjaya
2025-06-24,doubles,NA,140,Kwee,Sendjaya
2025-09-30,doubles,NA,140,Kwee,Sendjaya
2025-10-06,doubles,NA,140,Kwee,Sendjaya
2025-10-07,doubles,NA,140,Kwee,Sendjaya
2025-10-14,doubles,NA,141,Kwee,Sendjaya
2025-10-18,doubles,NA,141,Kwee,Sendjaya
2025-07-01,doubles,NA,142,Kwee,Sendjaya
2025-10-21,doubles,NA,142,Kwee,Sendjaya
2025-10-28,doubles,NA,142,Kwee,Sendjaya
2025-11-04,doubles,NA,143,Kwee,Sendjaya
2025-11-11,doubles,NA,143,Kwee,Sendjaya
2025-11-15,doubles,NA,143,Kwee,Sendjaya
2025-11-21,doubles,NA,143,Kwee,Sendjaya
2025-11-22,doubles,NA,143,Kwee,Sendjaya
2025-07-08,doubles,NA,144,Kwee,Sendjaya
2025-07-14,doubles,NA,146,Kwee,Sendjaya
2025-07-22,doubles,NA,147,Kwee,Sendjaya
2025-07-29,doubles,NA,149,Kwee,Sendjaya
2025-08-04,doubles,NA,149,Kwee,Sendjaya
2025-08-05,doubles,NA,151,Kwee,Sendjaya
2025-08-13,doubles,NA,152,Kwee,Sendjaya
2025-08-12,doubles,NA,153,Kwee,Sendjaya
2025-08-19,doubles,NA,154,Kwee,Sendjaya
2025-08-25,doubles,NA,154,Kwee,Sendjaya
2025-08-26,doubles,NA,156,Kwee,Sendjaya
