RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-01-27,singles,NA,130,Konrad,Van Heukelom
2025-02-04,singles,NA,130,Konrad,Van Heukelom
2025-02-05,singles,NA,130,Konrad,Van Heukelom
2025-02-11,singles,NA,130,Konrad,Van Heukelom
2025-02-17,singles,NA,131,Konrad,Van Heukelom
2025-02-21,singles,NA,131,Konrad,Van Heukelom
2025-02-21,singles,NA,131,Konrad,Van Heukelom
2025-03-03,singles,NA,131,Konrad,Van Heukelom
2025-02-23,singles,NA,132,Konrad,Van Heukelom
2025-02-25,singles,NA,132,Konrad,Van Heukelom
2025-03-02,singles,NA,132,Konrad,Van Heukelom
2025-03-04,singles,NA,132,Konrad,Van Heukelom
2025-03-10,singles,NA,132,Konrad,Van Heukelom
2025-03-17,singles,NA,132,Konrad,Van Heukelom
2025-03-25,singles,NA,132,Konrad,Van Heukelom
2025-03-31,singles,NA,132,Konrad,Van Heukelom
2025-04-08,singles,NA,132,Konrad,Van Heukelom
2025-04-13,singles,NA,132,Konrad,Van Heukelom
2025-04-14,singles,NA,133,Konrad,Van Heukelom
2025-04-17,singles,NA,133,Konrad,Van Heukelom
2025-04-23,singles,NA,134,Konrad,Van Heukelom
2025-04-27,singles,NA,134,Konrad,Van Heukelom
2025-04-28,singles,NA,134,Konrad,Van Heukelom
2025-05-01,singles,NA,134,Konrad,Van Heukelom
2025-05-09,singles,NA,135,Konrad,Van Heukelom
2025-05-11,singles,NA,135,Konrad,Van Heukelom
2025-05-12,singles,NA,135,Konrad,Van Heukelom
2025-05-14,singles,NA,135,Konrad,Van Heukelom
2025-05-16,singles,NA,135,Konrad,Van Heukelom
2025-05-17,singles,NA,135,Konrad,Van Heukelom
2025-05-18,singles,NA,135,Konrad,Van Heukelom
2025-05-21,singles,NA,136,Konrad,Van Heukelom
2025-05-24,singles,NA,136,Konrad,Van Heukelom
2025-05-26,singles,NA,138,Konrad,Van Heukelom
2025-06-02,singles,NA,140,Konrad,Van Heukelom
2025-06-04,singles,NA,140,Konrad,Van Heukelom
2025-06-04,singles,NA,140,Konrad,Van Heukelom
2025-06-07,singles,NA,140,Konrad,Van Heukelom
2025-06-12,singles,NA,140,Konrad,Van Heukelom
2025-06-17,singles,NA,142,Konrad,Van Heukelom
2025-06-21,singles,NA,142,Konrad,Van Heukelom
2025-06-23,singles,NA,143,Konrad,Van Heukelom
2025-06-30,singles,NA,144,Konrad,Van Heukelom
2025-07-06,singles,NA,144,Konrad,Van Heukelom
2025-07-09,singles,NA,145,Konrad,Van Heukelom
