RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-09-07,mixed,1303,19,David,Xue
2025-09-08,mixed,1303,19,David,Xue
2025-09-11,mixed,1303,19,David,Xue
2025-07-18,mixed,1303,20,David,Xue
2025-07-20,mixed,1303,20,David,Xue
2025-07-24,mixed,1303,20,David,Xue
2025-07-25,mixed,1303,20,David,Xue
2025-07-25,mixed,1303,20,David,Xue
2025-07-29,mixed,1303,20,David,Xue
2025-07-31,mixed,1303,20,David,Xue
2025-08-01,mixed,1303,21,David,Xue
2025-08-06,mixed,1303,21,David,Xue
2025-08-06,mixed,1303,21,David,Xue
2025-09-12,mixed,1303,21,David,Xue
2025-08-08,mixed,1303,22,David,Xue
2025-08-11,mixed,1303,22,David,Xue
2025-08-14,mixed,1303,22,David,Xue
2025-08-14,mixed,1303,22,David,Xue
2025-09-19,mixed,1303,23,David,Xue
2025-09-01,mixed,1303,24,David,Xue
2025-09-02,mixed,1303,24,David,Xue
2025-09-04,mixed,1303,24,David,Xue
2025-08-18,mixed,1303,25,David,Xue
2025-08-21,mixed,1303,25,David,Xue
2025-08-22,mixed,1303,28,David,Xue
2025-08-26,mixed,1303,28,David,Xue
2025-08-27,mixed,1303,28,David,Xue
2025-07-14,mixed,1303,40,David,Xue
2025-07-15,mixed,1303,40,David,Xue
2025-07-17,mixed,1303,40,David,Xue
2025-06-13,mixed,1303,69,David,Xue
2025-06-16,mixed,1303,69,David,Xue
2025-06-19,mixed,1303,69,David,Xue
2025-06-19,mixed,1303,69,David,Xue
2025-06-20,mixed,1303,71,David,Xue
2025-06-24,mixed,1303,71,David,Xue
2025-06-26,mixed,1303,71,David,Xue
2025-06-26,mixed,1303,71,David,Xue
2025-06-29,mixed,1303,71,David,Xue
2025-07-01,mixed,1303,73,David,Xue
2025-07-02,mixed,1303,73,David,Xue
2025-07-03,mixed,1303,73,David,Xue
2025-07-04,mixed,1303,75,David,Xue
2025-07-10,mixed,1303,75,David,Xue
2025-06-09,mixed,1303,135,David,Xue
2025-05-29,mixed,1303,180,David,Xue
2025-05-31,mixed,1303,181,David,Xue
2025-06-02,mixed,1303,181,David,Xue
2025-06-04,mixed,1303,181,David,Xue
2025-06-05,mixed,1303,181,David,Xue
2025-05-23,mixed,1303,187,David,Xue
2025-05-28,mixed,1303,187,David,Xue
2025-05-22,mixed,1303,189,David,Xue
2025-05-20,mixed,1303,195,David,Xue
