RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-08-29,doubles,NA,157,Ricci,Chang
2025-09-02,doubles,NA,159,Ricci,Chang
2025-09-08,doubles,NA,159,Ricci,Chang
2025-09-09,doubles,NA,161,Ricci,Chang
2025-09-22,doubles,NA,161,Ricci,Chang
2025-09-23,doubles,NA,163,Ricci,Chang
2025-09-26,doubles,NA,163,Ricci,Chang
2025-09-29,doubles,NA,163,Ricci,Chang
2025-09-29,doubles,NA,163,Ricci,Chang
2025-09-30,doubles,NA,165,Ricci,Chang
2025-10-06,doubles,NA,165,Ricci,Chang
2025-10-07,doubles,NA,165,Ricci,Chang
2025-10-14,doubles,NA,166,Ricci,Chang
2025-10-18,doubles,NA,166,Ricci,Chang
2025-10-21,doubles,NA,167,Ricci,Chang
2025-10-28,doubles,NA,167,Ricci,Chang
2025-11-04,doubles,NA,168,Ricci,Chang
2025-11-11,doubles,NA,168,Ricci,Chang
2025-11-15,doubles,NA,168,Ricci,Chang
2025-11-21,doubles,NA,168,Ricci,Chang
2025-11-22,doubles,NA,168,Ricci,Chang
2025-11-24,doubles,NA,169,Ricci,Chang
2025-11-25,doubles,NA,170,Ricci,Chang
2025-12-02,doubles,NA,170,Ricci,Chang
2025-12-05,doubles,NA,170,Ricci,Chang
2025-12-09,doubles,NA,171,Ricci,Chang
2025-05-12,doubles,NA,172,Ricci,Chang
2025-05-12,doubles,NA,172,Ricci,Chang
2025-01-28,doubles,NA,173,Ricci,Chang
2025-02-03,doubles,NA,173,Ricci,Chang
2025-05-29,doubles,NA,173,Ricci,Chang
2025-05-30,doubles,NA,173,Ricci,Chang
2025-05-13,doubles,NA,174,Ricci,Chang
2025-05-17,doubles,NA,174,Ricci,Chang
2025-05-17,doubles,NA,174,Ricci,Chang
2025-05-19,doubles,NA,174,Ricci,Chang
2025-02-04,doubles,NA,175,Ricci,Chang
2025-03-17,doubles,NA,175,Ricci,Chang
2025-03-18,doubles,NA,175,Ricci,Chang
2025-03-25,doubles,NA,175,Ricci,Chang
2025-06-03,doubles,NA,175,Ricci,Chang
2025-06-06,doubles,NA,175,Ricci,Chang
2025-02-11,doubles,NA,176,Ricci,Chang
2025-02-17,doubles,NA,176,Ricci,Chang
2025-03-04,doubles,NA,176,Ricci,Chang
2025-03-11,doubles,NA,176,Ricci,Chang
2025-03-15,doubles,NA,176,Ricci,Chang
2025-05-20,doubles,NA,176,Ricci,Chang
2025-05-22,doubles,NA,176,Ricci,Chang
2025-05-23,doubles,NA,176,Ricci,Chang
2025-05-25,doubles,NA,176,Ricci,Chang
2025-06-12,doubles,NA,176,Ricci,Chang
2025-06-16,doubles,NA,176,Ricci,Chang
2025-02-19,doubles,NA,177,Ricci,Chang
2025-02-21,doubles,NA,177,Ricci,Chang
2025-02-25,doubles,NA,177,Ricci,Chang
2025-04-01,doubles,NA,177,Ricci,Chang
2025-04-07,doubles,NA,177,Ricci,Chang
2025-06-10,doubles,NA,177,Ricci,Chang
2025-04-08,doubles,NA,178,Ricci,Chang
2025-04-14,doubles,NA,178,Ricci,Chang
2025-04-15,doubles,NA,178,Ricci,Chang
2025-04-28,doubles,NA,178,Ricci,Chang
2025-04-28,doubles,NA,178,Ricci,Chang
2025-05-28,doubles,NA,178,Ricci,Chang
2025-06-17,doubles,NA,178,Ricci,Chang
2025-04-30,doubles,NA,180,Ricci,Chang
2025-05-01,doubles,NA,180,Ricci,Chang
2025-05-03,doubles,NA,180,Ricci,Chang
2025-05-06,doubles,NA,180,Ricci,Chang
2025-05-09,doubles,NA,180,Ricci,Chang
2025-05-10,doubles,NA,180,Ricci,Chang
2025-06-24,doubles,NA,180,Ricci,Chang
2025-07-01,doubles,NA,182,Ricci,Chang
2025-07-08,doubles,NA,184,Ricci,Chang
2025-07-14,doubles,NA,186,Ricci,Chang
2025-07-22,doubles,NA,187,Ricci,Chang
2025-07-29,doubles,NA,189,Ricci,Chang
2025-08-04,doubles,NA,189,Ricci,Chang
2025-08-05,doubles,NA,191,Ricci,Chang
2025-08-13,doubles,NA,192,Ricci,Chang
2025-08-12,doubles,NA,193,Ricci,Chang
2025-08-19,doubles,NA,194,Ricci,Chang
2025-08-25,doubles,NA,194,Ricci,Chang
2025-08-26,doubles,NA,196,Ricci,Chang
