RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-01-27,singles,NA,78,Frank,Chen
2025-02-04,singles,NA,78,Frank,Chen
2025-02-05,singles,NA,78,Frank,Chen
2025-02-11,singles,NA,78,Frank,Chen
2025-02-17,singles,NA,79,Frank,Chen
2025-02-21,singles,NA,79,Frank,Chen
2025-02-21,singles,NA,79,Frank,Chen
2025-03-03,singles,NA,79,Frank,Chen
2025-02-23,singles,NA,80,Frank,Chen
2025-02-25,singles,NA,80,Frank,Chen
2025-03-02,singles,NA,80,Frank,Chen
2025-03-04,singles,NA,80,Frank,Chen
2025-03-10,singles,NA,80,Frank,Chen
2025-03-17,singles,NA,80,Frank,Chen
2025-03-25,singles,NA,81,Frank,Chen
2025-03-31,singles,NA,81,Frank,Chen
2025-04-08,singles,NA,81,Frank,Chen
2025-04-13,singles,NA,81,Frank,Chen
2025-04-14,singles,NA,82,Frank,Chen
2025-04-17,singles,NA,82,Frank,Chen
2025-04-23,singles,NA,83,Frank,Chen
2025-04-27,singles,NA,83,Frank,Chen
2025-04-28,singles,NA,83,Frank,Chen
2025-05-01,singles,NA,83,Frank,Chen
2025-05-09,singles,NA,84,Frank,Chen
2025-05-11,singles,NA,84,Frank,Chen
2025-05-12,singles,NA,84,Frank,Chen
2025-05-14,singles,NA,84,Frank,Chen
2025-05-16,singles,NA,84,Frank,Chen
2025-05-17,singles,NA,84,Frank,Chen
2025-05-18,singles,NA,84,Frank,Chen
2025-05-21,singles,NA,85,Frank,Chen
2025-05-24,singles,NA,85,Frank,Chen
2025-05-26,singles,NA,87,Frank,Chen
2025-06-02,singles,NA,89,Frank,Chen
2025-06-04,singles,NA,89,Frank,Chen
2025-06-04,singles,NA,89,Frank,Chen
2025-06-07,singles,NA,89,Frank,Chen
2025-06-12,singles,NA,89,Frank,Chen
2025-06-17,singles,NA,91,Frank,Chen
2025-06-21,singles,NA,91,Frank,Chen
2025-06-23,singles,NA,92,Frank,Chen
2025-06-30,singles,NA,94,Frank,Chen
2025-07-06,singles,NA,94,Frank,Chen
2025-07-09,singles,NA,95,Frank,Chen
2025-07-14,singles,NA,95,Frank,Chen
2025-07-22,singles,NA,95,Frank,Chen
2025-07-23,singles,NA,95,Frank,Chen
2025-07-27,singles,NA,95,Frank,Chen
2025-07-28,singles,NA,95,Frank,Chen
2025-08-05,singles,NA,95,Frank,Chen
2025-08-08,singles,NA,95,Frank,Chen
2025-08-14,singles,NA,96,Frank,Chen
2025-08-18,singles,NA,97,Frank,Chen
2025-08-21,singles,NA,97,Frank,Chen
2025-08-23,singles,NA,97,Frank,Chen
2025-09-18,singles,NA,97,Frank,Chen
2025-09-22,singles,NA,97,Frank,Chen
2025-08-25,singles,NA,98,Frank,Chen
2025-09-02,singles,NA,99,Frank,Chen
2025-09-08,singles,NA,99,Frank,Chen
2025-09-13,singles,NA,99,Frank,Chen
2025-09-14,singles,NA,99,Frank,Chen
