RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-01-28,doubles,NA,109,Tom,Hui
2025-02-03,doubles,NA,109,Tom,Hui
2025-02-04,doubles,NA,112,Tom,Hui
2025-02-11,doubles,NA,113,Tom,Hui
2025-02-17,doubles,NA,113,Tom,Hui
2025-02-19,doubles,NA,115,Tom,Hui
2025-02-21,doubles,NA,115,Tom,Hui
2025-03-04,doubles,NA,115,Tom,Hui
2025-03-11,doubles,NA,115,Tom,Hui
2025-03-15,doubles,NA,115,Tom,Hui
2025-03-17,doubles,NA,115,Tom,Hui
2025-02-25,doubles,NA,116,Tom,Hui
2025-03-18,doubles,NA,116,Tom,Hui
2025-03-25,doubles,NA,116,Tom,Hui
2025-04-01,doubles,NA,118,Tom,Hui
2025-04-07,doubles,NA,118,Tom,Hui
2025-04-08,doubles,NA,119,Tom,Hui
2025-04-14,doubles,NA,119,Tom,Hui
2025-04-15,doubles,NA,119,Tom,Hui
2025-04-28,doubles,NA,119,Tom,Hui
2025-04-28,doubles,NA,119,Tom,Hui
2025-05-12,doubles,NA,120,Tom,Hui
2025-05-12,doubles,NA,120,Tom,Hui
2025-04-30,doubles,NA,121,Tom,Hui
2025-05-01,doubles,NA,121,Tom,Hui
2025-05-03,doubles,NA,121,Tom,Hui
2025-05-06,doubles,NA,121,Tom,Hui
2025-05-09,doubles,NA,121,Tom,Hui
2025-05-10,doubles,NA,121,Tom,Hui
2025-05-13,doubles,NA,122,Tom,Hui
2025-05-17,doubles,NA,122,Tom,Hui
2025-05-17,doubles,NA,122,Tom,Hui
2025-05-19,doubles,NA,122,Tom,Hui
2025-05-20,doubles,NA,124,Tom,Hui
2025-05-22,doubles,NA,124,Tom,Hui
2025-05-23,doubles,NA,124,Tom,Hui
2025-05-25,doubles,NA,124,Tom,Hui
2025-05-29,doubles,NA,124,Tom,Hui
2025-05-30,doubles,NA,124,Tom,Hui
2025-05-28,doubles,NA,126,Tom,Hui
2025-06-03,doubles,NA,126,Tom,Hui
2025-06-06,doubles,NA,126,Tom,Hui
2025-06-10,doubles,NA,128,Tom,Hui
2025-06-12,doubles,NA,128,Tom,Hui
2025-06-16,doubles,NA,128,Tom,Hui
2025-06-17,doubles,NA,130,Tom,Hui
2025-06-24,doubles,NA,132,Tom,Hui
2025-07-01,doubles,NA,134,Tom,Hui
2025-07-08,doubles,NA,136,Tom,Hui
2025-07-14,doubles,NA,138,Tom,Hui
