RankingUpdateDate,Ladder,PairID,Position,FirstName,LastName
2025-03-11,doubles,NA,18,Ben,Tan
2025-03-15,doubles,NA,18,Ben,Tan
2025-03-17,doubles,NA,18,Ben,Tan
2025-03-18,doubles,NA,20,Ben,Tan
2025-04-30,doubles,NA,20,Ben,Tan
2025-05-01,doubles,NA,20,Ben,Tan
2025-05-03,doubles,NA,20,Ben,Tan
2025-05-06,doubles,NA,22,Ben,Tan
2025-05-09,doubles,NA,22,Ben,Tan
2025-05-10,doubles,NA,22,Ben,Tan
2025-05-12,doubles,NA,22,Ben,Tan
2025-05-12,doubles,NA,22,Ben,Tan
2025-03-04,doubles,NA,24,Ben,Tan
2025-03-25,doubles,NA,24,Ben,Tan
2025-05-13,doubles,NA,24,Ben,Tan
2025-05-17,doubles,NA,24,Ben,Tan
2025-05-17,doubles,NA,24,Ben,Tan
2025-05-19,doubles,NA,24,Ben,Tan
2025-05-20,doubles,NA,26,Ben,Tan
2025-05-22,doubles,NA,26,Ben,Tan
2025-05-23,doubles,NA,26,Ben,Tan
2025-05-25,doubles,NA,26,Ben,Tan
2025-05-29,doubles,NA,27,Ben,Tan
2025-05-30,doubles,NA,27,Ben,Tan
2025-04-01,doubles,NA,28,Ben,Tan
2025-04-07,doubles,NA,28,Ben,Tan
2025-05-28,doubles,NA,28,Ben,Tan
2025-04-15,doubles,NA,29,Ben,Tan
2025-04-28,doubles,NA,29,Ben,Tan
2025-04-28,doubles,NA,29,Ben,Tan
2025-06-03,doubles,NA,29,Ben,Tan
2025-06-06,doubles,NA,29,Ben,Tan
2025-06-10,doubles,NA,31,Ben,Tan
2025-06-12,doubles,NA,31,Ben,Tan
2025-06-16,doubles,NA,31,Ben,Tan
2025-06-17,doubles,NA,33,Ben,Tan
2025-04-08,doubles,NA,34,Ben,Tan
2025-04-14,doubles,NA,34,Ben,Tan
2025-06-24,doubles,NA,35,Ben,Tan
2025-07-01,doubles,NA,37,Ben,Tan
2025-07-08,doubles,NA,39,Ben,Tan
2025-07-14,doubles,NA,41,Ben,Tan
2025-07-22,doubles,NA,43,Ben,Tan
2025-08-05,doubles,NA,44,Ben,Tan
2025-07-29,doubles,NA,45,Ben,Tan
2025-08-04,doubles,NA,45,Ben,Tan
2025-08-12,doubles,NA,46,Ben,Tan
2025-08-13,doubles,NA,46,Ben,Tan
2025-02-25,doubles,NA,47,Ben,Tan
2025-08-19,doubles,NA,48,Ben,Tan
2025-08-25,doubles,NA,48,Ben,Tan
2025-08-26,doubles,NA,50,Ben,Tan
2025-08-29,doubles,NA,50,Ben,Tan
2025-09-02,doubles,NA,52,Ben,Tan
2025-09-08,doubles,NA,52,Ben,Tan
2025-09-09,doubles,NA,54,Ben,Tan
2025-09-22,doubles,NA,54,Ben,Tan
2025-09-29,doubles,NA,55,Ben,Tan
2025-09-23,doubles,NA,56,Ben,Tan
2025-09-26,doubles,NA,56,Ben,Tan
2025-09-29,doubles,NA,56,Ben,Tan
2025-09-30,doubles,NA,57,Ben,Tan
2025-10-06,doubles,NA,57,Ben,Tan
2025-10-07,doubles,NA,59,Ben,Tan
2025-10-14,doubles,NA,61,Ben,Tan
2025-10-18,doubles,NA,61,Ben,Tan
2025-10-21,doubles,NA,63,Ben,Tan
2025-10-28,doubles,NA,65,Ben,Tan
2025-01-28,doubles,NA,78,Ben,Tan
2025-02-03,doubles,NA,78,Ben,Tan
2025-02-04,doubles,NA,81,Ben,Tan
2025-02-11,doubles,NA,83,Ben,Tan
2025-02-17,doubles,NA,83,Ben,Tan
2025-02-19,doubles,NA,85,Ben,Tan
2025-02-21,doubles,NA,85,Ben,Tan
