RankingUpdateDate,Ladder,Position,P1_ID,P1_Name,P2_ID,P2_Name
2025-01-30,mixed,106,547,Valerie Chan,545,Raymond Li
2025-02-03,mixed,108,547,Valerie Chan,545,Raymond Li
2025-02-03,mixed,108,547,Valerie Chan,545,Raymond Li
2025-02-05,mixed,108,547,Valerie Chan,545,Raymond Li
2025-02-06,mixed,108,547,Valerie Chan,545,Raymond Li
2025-02-06,mixed,108,547,Valerie Chan,545,Raymond Li
2025-02-10,mixed,110,547,Valerie Chan,545,Raymond Li
2025-02-10,mixed,110,547,Valerie Chan,545,Raymond Li
2025-02-13,mixed,110,547,Valerie Chan,545,Raymond Li
2025-02-15,mixed,112,547,Valerie Chan,545,Raymond Li
2025-02-18,mixed,112,547,Valerie Chan,545,Raymond Li
2025-02-19,mixed,112,547,Valerie Chan,545,Raymond Li
2025-05-22,mixed,112,547,Valerie Chan,545,Raymond Li
2025-05-29,mixed,112,547,Valerie Chan,545,Raymond Li
2025-03-06,mixed,113,547,Valerie Chan,545,Raymond Li
2025-03-06,mixed,113,547,Valerie Chan,545,Raymond Li
2025-05-23,mixed,113,547,Valerie Chan,545,Raymond Li
2025-05-28,mixed,113,547,Valerie Chan,545,Raymond Li
2025-05-31,mixed,113,547,Valerie Chan,545,Raymond Li
2025-06-02,mixed,113,547,Valerie Chan,545,Raymond Li
2025-06-04,mixed,113,547,Valerie Chan,545,Raymond Li
2025-06-05,mixed,113,547,Valerie Chan,545,Raymond Li
2025-02-24,mixed,114,547,Valerie Chan,545,Raymond Li
2025-02-25,mixed,114,547,Valerie Chan,545,Raymond Li
2025-02-27,mixed,114,547,Valerie Chan,545,Raymond Li
2025-03-04,mixed,114,547,Valerie Chan,545,Raymond Li
2025-03-05,mixed,114,547,Valerie Chan,545,Raymond Li
2025-03-20,mixed,114,547,Valerie Chan,545,Raymond Li
2025-03-07,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-11,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-11,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-13,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-24,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-25,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-27,mixed,115,547,Valerie Chan,545,Raymond Li
2025-06-09,mixed,115,547,Valerie Chan,545,Raymond Li
2025-03-03,mixed,116,547,Valerie Chan,545,Raymond Li
2025-05-20,mixed,116,547,Valerie Chan,545,Raymond Li
2025-03-17,mixed,117,547,Valerie Chan,545,Raymond Li
2025-03-18,mixed,117,547,Valerie Chan,545,Raymond Li
2025-03-20,mixed,117,547,Valerie Chan,545,Raymond Li
2025-03-31,mixed,117,547,Valerie Chan,545,Raymond Li
2025-03-31,mixed,117,547,Valerie Chan,545,Raymond Li
2025-04-01,mixed,117,547,Valerie Chan,545,Raymond Li
2025-04-03,mixed,117,547,Valerie Chan,545,Raymond Li
2025-04-03,mixed,117,547,Valerie Chan,545,Raymond Li
2025-05-15,mixed,117,547,Valerie Chan,545,Raymond Li
2025-04-06,mixed,118,547,Valerie Chan,545,Raymond Li
2025-04-07,mixed,118,547,Valerie Chan,545,Raymond Li
2025-04-10,mixed,118,547,Valerie Chan,545,Raymond Li
2025-05-12,mixed,118,547,Valerie Chan,545,Raymond Li
2025-05-15,mixed,118,547,Valerie Chan,545,Raymond Li
2025-04-17,mixed,119,547,Valerie Chan,545,Raymond Li
2025-05-12,mixed,119,547,Valerie Chan,545,Raymond Li
2025-05-16,mixed,119,547,Valerie Chan,545,Raymond Li
2025-06-13,mixed,119,547,Valerie Chan,545,Raymond Li
2025-06-16,mixed,119,547,Valerie Chan,545,Raymond Li
2025-06-19,mixed,119,547,Valerie Chan,545,Raymond Li
2025-04-14,mixed,120,547,Valerie Chan,545,Raymond Li
2025-04-15,mixed,120,547,Valerie Chan,545,Raymond Li
2025-04-17,mixed,120,547,Valerie Chan,545,Raymond Li
2025-04-21,mixed,121,547,Valerie Chan,545,Raymond Li
2025-04-29,mixed,121,547,Valerie Chan,545,Raymond Li
2025-05-01,mixed,121,547,Valerie Chan,545,Raymond Li
2025-05-01,mixed,121,547,Valerie Chan,545,Raymond Li
2025-05-05,mixed,123,547,Valerie Chan,545,Raymond Li
2025-05-07,mixed,123,547,Valerie Chan,545,Raymond Li
2025-05-08,mixed,123,547,Valerie Chan,545,Raymond Li
