RankingUpdateDate,Ladder,Position,P1_ID,P1_Name,P2_ID,P2_Name
2025-06-19,mixed,128,263,Yorkie Lui,51,Yu-Hui Kiang
2025-06-19,mixed,128,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-07,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-11,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-11,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-13,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-31,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-31,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-01,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-03,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-03,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-12,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-15,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-16,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-06-29,mixed,129,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-03,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-06,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-07,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-10,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-12,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-06-20,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-06-24,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-06-26,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-06-26,mixed,130,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-17,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-18,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-03-20,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-17,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-01,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-02,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-03,mixed,131,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-14,mixed,132,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-15,mixed,132,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-17,mixed,132,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-04,mixed,132,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-10,mixed,132,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-21,mixed,133,263,Yorkie Lui,51,Yu-Hui Kiang
2025-04-29,mixed,133,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-01,mixed,133,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-01,mixed,133,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-14,mixed,134,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-15,mixed,134,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-17,mixed,134,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-05,mixed,135,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-07,mixed,135,263,Yorkie Lui,51,Yu-Hui Kiang
2025-05-08,mixed,135,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-20,mixed,135,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-24,mixed,135,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-18,mixed,136,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-25,mixed,137,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-25,mixed,137,263,Yorkie Lui,51,Yu-Hui Kiang
2025-07-29,mixed,137,263,Yorkie Lui,51,Yu-Hui Kiang
